Teks,label
"Tolong uangnya di transfer aja kesini MANDIRI a/n RAHMAD ADRIAN No rek: 1340-0065-58125 sms aja kalo sdh dikirim, trims",1
"Tolong uangnya di transfer saja ke Bank ----- An Ardiansyah [phone], kalau sudah ditransfer sms saja, terima kasih",1
"Tolong uangnya Di transfer sekarang aja ke bank BNI: [phone]. A/n FRISKA ANANDA, sms kalau sudah di Transfer, trimksi... - See more at: http://metropolitan.inilah.com/read/detail/1777965/awas-modus-penipuan-sms-model-baru#sthash.DKwN8EaE.dpuf",1
"Tolong uangnya dikirim aja kesini BANK DANAMON a/n Farida hanum No rek. 0035-3918- 4014 SMS aja klo udah dikirim, Trims",1
"Tolong uangnya ditransfer saja ke Bank xxx A/n. xxx 0231327XXX, kalau sudah ditransfer SMS saja, terima kasih",1
"TOP100 CELLULER Discound 25% BB DACOTA RP. 3,9 jt, BB ONYX3 Rp 3 jt, BB GEMINI Rp  1 jt, Laptop\KAMERA, iphone ; dll, info kunjungi www.top100-celluler.com pin ; BB, 2A95596A",1
"TOUR-TRAVEL dptkan tiket pesawat, promo domestik & internasional mudah/aman, booking Online 24 jam hub telp : 081314447669 atau websete di : www.lion-airtravel.com.",1
"Transfer ke Bank xxx saja a/n xxx No rek 7390685xxx, kalau sudah ditransfer SMS ke no ini ya!",1
"Transfer ke BNI aja, a/n SORAYA HARUM rek;0233-293-922 klo sdh kbrin di nmr ini ya!",1
"Transfer ke Mandiri aja, a/n Resti Amanda norek 9000007701999",1
Transfer saja uangnya ke rek ini.mandiri.NO Rek: 152-[phone]-9.a/n:DARMAN. klau sdah di Transfer SMS saja ke nmor ini Trima kasih,1
Transfernya ke BRI aja A/n ANGGA PRASTIA No Rek 1172-01-002218-502,1
"Trima ksh telah mjd pelanggan kami ""CNF AQUA"" gnkan no 085729791456 untuk pemesanan air isi ulang dan AGUA ASLI n sed!a jga gas 3kg dan 12kg tlng sebarkan sms ini ke tmn2 kost n kampus jga ya jgn berhenti di km terima kas!h(nb:tlng save no pemesanan aqua b!la suatu saat membutuhkan mksh).GRATIS ANTAR",1
TSELpoin 777 kejutan POIN Hadiah Rp.15jt Resmi diberikan 0852212XXXXX PIN-b7Bc247 u/info Hub/CS; PT.TELKOMSEL 021-40467488 021-50219992 Pengirim; +777,1
Uangnya di Trnsfer di BNI ini aja a/n RASTINA NO.REK.0253 7915 37.Klo sdh d Trnsfer Sms aja di no ini [phone] Trmks.,1
"Uangnya dikirim aja ke Rekening ini, BankBNI a/n SAFITRI  No.Rekening 0282566132",1
Uangnya dikirim saja ke Rek. BANK BNI A/n. : Sdr ABDUL RAHMAN No. Rek. : 024-8721- 191 SMS saja kalau sudah dikirim. terima kasih,1
WASSALAMU ALAIKUM WR WB UANGNYA DIKIRIM SAJA KE NO REK INI BRI A/N NOVA ARYAxxx [phone] xxx KALAU SDH TRANSFER SMS AJA DI NO INI TRMH KASIH” No. HP Pengirim SMS: [phone],1
"Ya Allah, semoga yg mempunyai hp ini & keluarganya selalu dalam Kasih Sayang Mu, diberkahi rejekinya & dijauhkan dari mara bahaya"", jawab Amin jika Anda berkenan",1
"Yank tlong isi’in aku pulsa 10rb, di no ini,082189983017 nanti aq yg tlpn yacc!",1
Yank Tolong isi'in pulsa di no ini.085325556742 ini no baruq.skrng penting,1
"Yank, isikan dl pulsa di no as ini 085323048677 nanti gw gantiin.Penting bget nih krn barusan bos gw nelpon gw tgguin yach…",1
Yth Bpk/Ibu. BNI menyatakan Rekening anda terpilih sebagai pemenang hadiah Rp. 35jt. kode cek anda 03299757 info klik www.bankbni2016.blogspot.com,1
Yth Isti Sofiyah. Diminta Segera Hubungi Bpk Drs.H .Lalu Safi’ i M.Pd. Kadisdik NTB.08531166 6557 Perihal Seminar Gratis Dari DIKTI. (Bu Sri TU.Diknas),1
YTH kpd bpk/ibu sy Eka Novitasari kariyawan 3care sudah M-hub anda tdk tersambung dgn hormat hal ini kami sampaikan melalui sms singkat dr layanan kami bahwa selamat no anda M-dptkan hadiah 1 unit mobil Toyota Avanza dgn PIN:47V27 dr undian rejeki 3care periode utama 2014.u/info lebih lanjut kunjungi www.rejekiundian3care.jimdo.com,1
"YTH,MIitra Silahkan cek poin anda dan tukarkan ke admin kami dengan format PO.PIN kirim ke +62xxxxxxxxxx",1
"Yuk Ikuti akun dakwah, caranya: ketik IKUT [spasi] AkuCintaIslam kirim ke 082110001021.",1
"Segan baa lo ko wqwq hai di, gila kurus banget skrg diii",0
Sekalian aku mau nanya alur dari rawat inap ke lab sama radiologi. Kalau obat kan ga ada yang ngolah.,0
sekalian liburannya ke malaysia juga wkwk,0
"Selain dicetak, rundown jg dkrm ke email di nama1 nuhun. Dtgu d prodi sampai 4.30. Dipercepat 30 menit.",0
"Selain itu saya punya ide untuk menggabungkan beberapa device HP sebagai sumber sensor, misal untuk deteksi longsor atau gempa ini terkait trend sekarang: iOT (internet of thing), silahkan bagi yg tertarik :)",0
"Selamat pagi pak, untuk data table yg dibutuhkan sudah saya email. Apakah email saya msk Pak?",0
"Selamat siang, mau reservasi bandros perorangan apakah bisa?",0
"Selamat sore Pak, besok kami bisa ke kantor jam brp Pak?",0
"Selamat sore teh, ini dg nama1 lg nyari kosan perbulan. Apakah ada yg kosong teh disana? Terima kasih.",0
Selamat TCASH TAP Anda telah aktif dengan SN: 100011398478 tgl. 21/08/2016 12:36:10 Info *800#,0
Selamat ulang tahun semoga panjang umur dan sehat selalu,0
"Selamat utk teman2 yg wisuda, semoga berkah ilmunya dan dilancarkan urusan kedepannya.. sukses terus buat kt semua :)",0
Selamat nama1. Semoga selalu menempuh hidup yang bahagia dan selalu menyenangkan,0
"Selamatkan diri kalian guys, karna ""lulus bareng"" hanyalah kata hiburan semata",0
"Selamatkan diri kalian guys, karna ""nikah bareng"" hanyalah kebaperan sesaat #NaonAriDyah",0
"selisihnya brp? sesuai janji saya sbelumhya, bagi yg nilainya diperbatasan saya akan cek kehadiran. Tapi kalau jauh ya  gak bisa :)  nanti gak ada habisnya turun terus.",0
"Semangat yang ibu gita, ibu putri dan bapak adison esok hari. Semoga diberikan yang terbaik. Aamiin",0
Semangat!! Aku jg nanti bunganya aku titipin ya. Eh mau bunga atau makanan wid?,0
"Semau-maunya kita ama orang, gak bakal jadi kalau gak jodoh. Segeleh-gelehnya pasti bakal nikah kalopun jodoh",0
Semoga Allah bersama kita Semua.,0
semoga cepat sembuh pak.,0
"semua udah masuk kok, cuma database sindo memang nggak real time.",0
Senin mah pelepasan doang kan? Aku brngktnya selasa apa egi senin berangktnya? ,0
Sep aku udh pull tp kenapa direpository git ga msk ke aku ya,0
Sepupu ane baru masuk kuliah,0
Setting ponsel akan segera dikirimkan. Masukkan PIN: 1111 jika diminta. Terimakasih,0
Setting telah dikirimkan ke ponsel Anda. Ikuti petunjuk yang diberikan untuk menyelesaikan setting internet dan kirim fot/MMS,0
silahkan berkas dambil di ruang saya,0
"Silahkan klo pd mau besok gpp, saya nyusul aja paling laporan ke bapaknya. Udh ngehubungin bapak jg.",0
Silahkan tebak umurnya~,0
"soal ada multiple choice ada essay. Yg weka masuk ke essay, tapi ada juga file yang dikumpulkan.",0
"Soalnya aku pernah ujug2 dtng, terus bapak nya bilang kalau mau bimbingan bls wa ya, biar saya bisa estimasi waktu, gitu",0
Soalnya bapa mau liat database secara keseluruhan.,0
Soalnya ini fitutnya lebih lengkap.,0
Soalnya yang aku udah ditambahin,0
"sok saya bebas gmna kalian, bsok hayu , jumat oke",0
"Struktur Data, PLA, Skripsi, dan Sidang",0
Subuh jg abis maghrib itu teh ahaha,0
"Sudah pak di email, saya cantumkan direct link juga diemail kalo misalkan file google drive tidak bisa di download",0
Sundae min sirup kiwi pake cochochips :*,0
"supaya kita bisa mulai cepat, tolong posisi duduknya diatur dari awal, diberi jarak satu kolom kosong selang seling.",0
"Tadi udah bertemu beliau pa. Kata beliau, pengujiannya bisanga besok pa.",0
Tapi daging kurban mentahnya udah ga ada :3,0
tapi kuliahnya sekarang. SP sebenarnya tidak boleh untuk kuliah yg ada praktikum.,0
"Tapi masukin aja dulu, soalnya aku data pasien dari sana.",0
Taqoballahu Minna waminkum. #SelamatMenyambutKemenangan,0
Teh jadi mau ketemuan ,0
Teh maaf kalau teteh sibuk gpp nanti bayar besok aja pas pengiriman ,0
Temen * yg lain bisa juga ya di undang ke grup ini,0
Terima kasih atas konfirmasinya. Orderan sedang kami proses.,0
Terimakasih telah melakukan pengisian ulang dgn SN 41000795569091 senilai 20000.,0
"Terimakasih, saat ini Anda masih terdaftar sebagai pelanggan TCash.",0
Terimakasih. Paket 60 mb Anda telah aktif. Cek bonus *889#. Katalog Poin lengkap tsel.me/telkomselpoin. S&K berlaku,0
Terlepas dr pelaku2 nya. Ambil dr sisi guru nya. Menarik bgt.,0
Ternyata formatnya banyak berantakan dari odp ke google sheet. Saya sdg rapikan sambil buat soal. Besok subuh harap cek lagi ya.,0
Tersrrah aja. Pagi juga nggak pa2,0
"Terus kalau ada yang nanya, kita masuknya suka pagi sampai siang kadang juga siang sampai sore. Gimana dari sananha.",0
tes toefl di balai bisa weekend ga?,0
"Tiga kali juga dil, april, juli, sama okt",0
nama1 udah diperpus nama1.. yuk kesini tika tugu diperpus ya,0
nama1  kalau kelompok sistem pembelajaran bhs jepang itu siapa ajaa?,0
nama1 kemaren kamera dan handycam waktu msceis pake kamera siapa aj?,0
TOPUP pulsa Rp50000 berhasil via transfer ATM BNI kode trx 01123190427523627. Pulsa anda saat ini Rp 54205. Terima kasih telah menggunakan INDOSAT OOREDOO,0
"Tp aku gak tertarik gt sih diperusahaan itu, org it nya baru satu ",0
Tp aku masih lucu ngebayangin kalian pacaran teh hahahaha,0
Tp baru tau teori doang sih...... Da blm ngerasain yg rumit2,0
Tp belum pasti ya. Kalau ada temen mah mau. Soalnya ga ada halangan untuk hdr kyknya hihi,0
Tp berapa lama lagi ya Pak?,0
Tp klo jd mmber mh bsa lbh murah dil,0
Traveloka.com: Your e-ticket summary 25-07-2016/15:30/XPRESS XN-738/PDG-BDO/DZZZZ Total: 1 passenger(s),0
Tunggu aja dulu di lobi bawah kalo saya belum datang ya...,0
Udah aa aa semua sih. Makan mah sama cewek2. Lupa ih mukanya dy aku gak bisa nginget wajah hahaha,0
"udah di benerin, kamu jangan sync dulu. backup filenya baru sync terus push dengan file kamu.",0
"Udah di beres2in, tp lampu depannya ada yg mati kl gasalah",0
Udah lama ga bimbingan 😂,0
Udh teh kata bapa bsk kekantor cuman blm dbls lg jamber.. jd blm pasti jg,0
"nama1, ntar bilang aja ke kaka kamu, pas instal ulang gagal ngeformat C nya, ada error tpi semua data di C nya udah keformat. Pas mau nyoba instal windows nya, muncul error yg sama, error code 0x80070057. Kemungkinan ada yg rusak di harddisk nya.",0
Untuk ayam bakar atau rica rica brp Pak?,0
"untuk dwm soal klasifikasi, algoritma yang menjadi dasar adalah random forest dengan akurasi model kira2 0.8. Setelah menggunakan data test (data yg saya berikan kemarin di UAS untuk diprediksi), akurasi yg didapat adalah 0.75. Jika mhs mendapat akurasi 0.75 dia akan mendapat nilai maksimal (20point). Akurasi tertinggi 0.77 diperoleh oleh nama1",0
"Untuk yg kontrak game prog (dan juga dwm): kita jadwalkan untuk ikut Gemastik. Ini kompetisi terbesar antar prodi ilkom/IF, dan kita punya peluang besar untuk bidang ini.",0
"Urang mah kayanya dah jumatan, tapi jam 2an. Mau ke pa lala dulu bentar.",0
Usul: Anak sospol dan yg berminat turun deh. Pelajari ttg ini,0
Waaah keren kang,0
Waalaikumsalam. Jumat ya pukul 9.,0
Waalaikumsalamin apa yg dpt saya bantu min?,0
Wah iya dy?haha sabar bgt anaknya teh jd we aku yg gtau diri ngomong seenaknya :(,0
wah mantap(ok) btw nge-cc perihal sponsor jg ya osnnya.. semoga yg terbaik utk kemakom,0
"wah repot kalo asumsinya gitu, kadang ada yg ganti kelompok. biasakan setiap dokumen itu ada nama, klau saya print lalu saya periksanya offline bingung kan mau dimasukkan ke mana kalau gak ada nama satupun.",0
Waktu itu malas sep hihi. Dilihat jd lebih rapih aja 😆👍,0
Wid jgn plg sebelum ketemu aku. Aku brgkt jam 5 hehe,0
Wihh nyimper kopernya dmn? Motor gigi kan?,0
wisudaan kan hari jumat,0
"Wkwk tumben kar biasanya masing2 punya sendiri kar, sampe yg sewarna ada 3",0
"Wooh ada yg mau nikah lagi, udah lulus langsung diiket",0
Ya ampuun pak jendral wk,0
"ya masuk aja, belum ada tugas/quiz kok. cuma perlu ngejar dikit. Materinya sekarang sudah sampai location aware app. pertemuan berikutnya masuk ke sensor.",0
"ya nggk jd masalh, toh model bisa diload dicontroler mana aja kan?",0
Yah saya dikostan temen dil. Hihi,0
"yahh masih lama ya, urgent ini wkwk",0
"Yang ada waktu luang besok pada futsal ya jam 4 di sampoerna, s Jangan ngaret",0
Yang sinonim bukan?,0
"Yaudah gausah babakaran atuh, yg pake kompor aja. Lagian ribet kan nyalain arengnya",0
"Yaudah sekarang mah eta harddisk di laptop maneh keluarin terus dijadiin harddisk external aja.. cari temen yang punya case nya.. entar datanya copy-in, paling maneh ngerjain di luar dulu aja ga di laptop itu",0
"yaudah, minta data dummy untuk diagnosa_pasien dong",0
"Yg butuh kosan perbulan bisa langsung ditempatin. Lokasi di gang samping gokana setiabudi, khusus cewe jam bebas, bersih, fasilitas kasur sama lemari kunci pegang masing2. Harga 725/bulan. Bisa hub ####  id line: titaniadbl",0
"Yg dian ge waktu itu yudisium akhirnya sore2, ga dibarengin sama nondik sampe jam 6kurang keluar yudisium teh",0
Yg mau ngampus aku pengen titip bawain SKL aku di prodi😭,0
Yg ragu sm bulet/datar atau yg pgn ikutan debat kusir :v,0
Yg sebelah warteg bahri apa sebrangnya? Yg 15,0
"Yooo sama2, oke nanti aku umumin di grup kelas",0
😁 sebelumnya ga ad nulis kerudung. Kirain warna jins,0
Mba mau kirim 300 ya,0
nama1  beaok bwrangkat pagi...mau cas atay tranfer?,0
No bri atas nama kamu mana,0
